// b1: input
00b6, 00fb, 001a, 00c7, 0020, 0054, 0075, 001d
ffbe, 0021, 002d, fff2, ff9e, 0033, ffa7, 0005
ffa9, ffd9, 0028, 0007, 0060, ffbb, 0063, 0051
001a, 000c, 0025, ffcf, ffcd, ffcb, ffff, 000a
ffac, 000a, ffad, 0034, ffe4, ffff, fff6, 004a
ffc8, ffce, ffee, 000d, ffc5, 0062, ffe9, 0053
fff0, 0036, 0034, ffb4, ffef, ffc0, 0000, 002d
ffc3, 003c, 001f, ffde, 0032, fff9, ffe2, 0049
// b16: conv2 
0038, ffed, 0005, ffaf, ffe0, 005c, ffae, 0018
ffc8, 0014, fff0, 0038, 0013, ffc4, 0014, 0035
003a, 003c, 0038, 002a, 0034, 000f, ffa8, 0054
ffd5, fff9, 002b, 0055, 0060, 0036, 0033, 004b
ffa6, 002f, 0014, ffa9, 0018, 0000, 000d, 0021
000e, ffa8, ffaf, 0038, ffc7, ffa2, ffad, 0022
ffeb, ffc1, 0055, 0047, 002f, 002c, fff5, ffd6
004c, 0023, 0004, 0047, 0012, 0047, 0027, 004d
// b17: conv2 
0024, 0039, fff4, 005e, 0063, 0021, 0028, ffd7
ffc9, 0055, 000f, 005b, fffd, ffe3, 0055, ffd9
ffa8, ffef, 005c, ffb6, 001e, 0038, 001b, ffff
0053, 002b, ffc6, 0053, ffe1, ffbc, ff9c, ffe1
0025, ffba, fff5, 0046, 0016, ff9d, 0060, ffe7
0043, ffa3, 0019, 005d, ffee, ffb9, 0028, 0021
0037, 000d, ffc8, ffc3, ffa0, ffa6, 0047, 0005
ffd6, ffb6, 0003, 001e, 0043, 0001, ffb4, ffec
// b18: conv2 
000a, ffee, ffbb, ffcf, 0016, ffbf, 005d, 0053
ffb2, 0019, 0057, ffa6, ffed, ffa8, 0049, 005e
ffde, ffe4, ffc3, 0035, 002f, 0063, ffc4, ffaa
001f, ff9d, 0008, 0015, ffca, ffa0, 000f, 0011
0015, 0028, ffd9, 0013, fff6, 0035, 0061, ffa3
ffc5, ffc9, 0001, 004e, 002f, 000f, 0051, 0028
ffbb, ffbc, ffdb, 003e, 001e, 0033, 0060, 0022
0039, 002b, ffaa, ffbb, ffa7, ffb0, ffad, ffac
// b19: conv2 
0026, 0047, ffeb, 0050, ffa0, 0011, 004b, ffa6
ffdc, 0042, 005f, ffb4, ffd3, fffe, ffe2, 0039
ffe0, 004b, 002b, ffc6, 0063, fffd, ffc1, 004c
0019, 0022, 004f, ffda, fff5, 0022, fff6, 0027
000e, ffeb, ffb2, ffe1, 0055, ffc4, 002d, 0043
0025, 0010, 0038, 0063, ff9f, ffc6, 004e, ffb9
0035, ffef, 0043, 002b, ffc5, 004a, ffcf, ffea
000b, 0004, ffc7, 0014, ffe4, ffa4, 0033, 005d
// b20: conv2 
002a, 0030, 0047, 005f, 005c, 004c, ffd1, ffd8
fff0, ff9f, fff3, ff9e, 0058, 0040, ffd8, ffdd
0026, fff2, 000e, ffdb, 002d, ffa4, ffea, ffa4
0053, 0045, 0010, 001c, ff9f, ffc1, 0055, ffdf
001f, 0005, ffa3, ffa3, ffa9, ffd8, ffe9, 0026
ffc7, 0044, ffca, ffca, ffc4, 0037, ffb0, ffba
fff5, 0028, ffce, ffb0, 0023, 000e, fffa, 001b
0028, 0048, ffec, ff9f, 005e, ffc2, 0018, ffa5
// b21: conv2 
ffdc, ffe2, ffa2, 0009, 0006, 0003, 002b, fffe
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000

// b22: fc1
ffd8 ffc5 004b 0042 fff8 ff9c 0009 005c
ffa9 fffd 0000 0000 0000 0000 0000 0000
ffb0 002a 0040 ffd3 ffe5 ffe3 0015 ffe9
004e ffff 0000 0000 0000 0000 0000 0000
0059 ffd8 ffc1 ffc0 ffd3 0015 ffcd 0027
0034 ffe8 0000 0000 0000 0000 0000 0000
003b ffe1 001c ffdc 005a 0023 0060 ffa7
0031 005f 0000 0000 0000 0000 0000 0000
// b23: fc1
fff1 ffff 005f fffb ffe9 005f 000f ffec
ffa1 0043 0000 0000 0000 0000 0000 0000
ff9f ffdf 002b ffc4 0031 0028 fff7 0063
ffa3 ffe6 0000 0000 0000 0000 0000 0000
ffce ffba 0037 005a ffe6 fff8 0023 0036
004b 0009 0000 0000 0000 0000 0000 0000
ffe4 ffcb 0029 ffcc ffc9 000f 0053 0056
fff1 0012 0000 0000 0000 0000 0000 0000
// b24: fc1
003e 0038 ffeb 0032 004d 0029 005a 0015
ffa0 0035 0000 0000 0000 0000 0000 0000
0045 ffbc ffe7 0029 0029 ffc2 ffe1 003c
ffc8 004a 0000 0000 0000 0000 0000 0000
0022 ffcb 0050 ffe5 ffe0 ffb7 ffa1 0053
ffff 0037 0000 0000 0000 0000 0000 0000
0056 ffaf 003d ffb1 ffb8 0062 fff0 003f
ffdb ff9f 0000 0000 0000 0000 0000 0000
// b25: fc1
ffbb 0003 0058 ffc4 0062 fffa 0017 0013
ff9c ffe7 0000 0000 0000 0000 0000 0000
ffc2 0012 0029 001a 0045 ffd2 001d ffa8
ffad 004d 0000 0000 0000 0000 0000 0000
ffea 000c ffcd ffa8 fffe 0049 004c 0040
ffb3 ffad 0000 0000 0000 0000 0000 0000
0048 0010 000d ffee ffcd ffa5 ffed 0008
ffd2 001a 0000 0000 0000 0000 0000 0000
// b26: fc1
ffdd 0054 0044 0022 000a ffff 0048 ffb0
ffc0 0031 0000 0000 0000 0000 0000 0000
ffdc ffa8 0005 0021 ffb7 ffc0 ffeb ffa8
0062 0040 0000 0000 0000 0000 0000 0000
ffc7 001d 0041 004a ff9d ffbd ffae 001a
ffa7 0009 0000 0000 0000 0000 0000 0000
003a ffee ffb7 ffa2 000f ffd7 0043 0023
ffe9 003d 0000 0000 0000 0000 0000 0000
// b27: fc1
ffff ffdb ffc3 0015 001e ffd9 ffce ffe9
ffed 0021 0000 0000 0000 0000 0000 0000
ffd5 ffc5 ffc1 ff9c ffb3 ffb1 fffe 0024
0025 ffbe 0000 0000 0000 0000 0000 0000
ffd6 ffe5 fff8 0017 002d 002d ffeb ff9d
0026 0023 0000 0000 0000 0000 0000 0000
ffa8 ffef ffdf 0004 005a 0016 002f 004c
0028 0045 0000 0000 0000 0000 0000 0000
// b28: fc1
004f 0046 ffc8 0010 0029 ffe4 0040 ffc4
003b 003b 0000 0000 0000 0000 0000 0000
ffc1 ffec 004c ffef ffac 000e 0039 0061
000f 0002 0000 0000 0000 0000 0000 0000
0059 004d 0054 0023 002e 0032 0053 0055
ffa9 0046 0000 0000 0000 0000 0000 0000
0027 000b 0012 001a ffc2 001c 0013 ffd6
ffbe 0018 0000 0000 0000 0000 0000 0000
// b29: fc1
0001 005e ffa8 0017 ffeb 0048 0018 0004
ffff ffe5 0000 0000 0000 0000 0000 0000
ffbf 0025 ffaa 0014 0012 005b ffde 0044
002f ffef 0000 0000 0000 0000 0000 0000
0047 ffb9 001b ffc4 0037 005e 0063 0006
0020 0048 0000 0000 0000 0000 0000 0000
002c 003d ffbc ffb4 003b ffd9 fff5 ffc6
ffba ffbc 0000 0000 0000 0000 0000 0000
// b30: fc1
0014 ffb0 004d ffd7 ffae ffd3 001a 002c
005f 0051 0000 0000 0000 0000 0000 0000
003c ffce 0024 ffed ffe6 fff3 001a 005b
ffd0 0060 0000 0000 0000 0000 0000 0000
ffd6 ffea 003e 003e 0057 003e fff4 0013
0014 ffc5 0000 0000 0000 0000 0000 0000
ffe6 0035 ffbe 0044 003c 0031 ffe5 0046
ffbe ffb1 0000 0000 0000 0000 0000 0000
// b31: fc1
0015 0014 ffc6 000b 003a ff9c ffd6 ffc6
ffe6 ffa8 0000 0000 0000 0000 0000 0000
0002 004b ffdf fff0 002b 0055 ffcf 0007
0003 002b 0000 0000 0000 0000 0000 0000
fffb ffe4 ffcc 0056 fff2 ffc3 0003 ffa1
0007 0002 0000 0000 0000 0000 0000 0000
ffb2 ffc1 ffb7 0052 ffdd 0002 004d ffc0
0006 ffd1 0000 0000 0000 0000 0000 0000
// b32: fc1
0063 002c 0041 ffaf ffe4 005e 0042 003a
0038 ffa2 0000 0000 0000 0000 0000 0000
002c 0002 ffbf 001b 005c 004f fffc 0026
fff3 0032 0000 0000 0000 0000 0000 0000
fff6 002b 0032 ffec 0027 0039 0001 002b
0040 002a 0000 0000 0000 0000 0000 0000
ffaf 0047 004b ffb2 ffc0 ffb5 0040 ffcc
0042 0017 0000 0000 0000 0000 0000 0000
// b33: fc1
ffa5 0040 fff6 ffd3 0033 001e ffa5 004e
0045 ffc6 0000 0000 0000 0000 0000 0000
001f 0037 fff0 ffbb ffd6 ffb4 ffb6 ffcc
ffdd ffeb 0000 0000 0000 0000 0000 0000
0043 ffeb ffb9 ffde fff3 0001 004d ffc3
0062 0034 0000 0000 0000 0000 0000 0000
0000 ffbe ffc2 000c fff3 0008 ffc3 ffa6
004d ffd4 0000 0000 0000 0000 0000 0000
// b34: fc1
0035 0027 ffdd ffc6 ffc0 ffdf 000b fff5
0000 ffaf 0000 0000 0000 0000 0000 0000
ffba ffab 0043 003e 0010 0050 001c ffc5
ffb5 ffc5 0000 0000 0000 0000 0000 0000
0048 fffe 001a 0018 ffa9 003a ffc5 002b
0047 0022 0000 0000 0000 0000 0000 0000
0037 ffe4 0009 ffd3 ffe6 ffc8 ffa1 ffbb
0029 ffde 0000 0000 0000 0000 0000 0000
// b35: fc1
ffd5 0059 0030 ffdf ffbb fff1 0061 fff3
0037 0005 0000 0000 0000 0000 0000 0000
000f 0020 000f ff9e ffed 0048 003a ffa1
005b ffc5 0000 0000 0000 0000 0000 0000
0037 003b ffd0 fffc ffa5 000d ffe6 ffaa
ffc1 0057 0000 0000 0000 0000 0000 0000
fffe 0002 0026 0006 0059 ffaf 000d 002b
0045 0041 0000 0000 0000 0000 0000 0000
// b36: fc1
0043 0024 0020 0049 ffc9 ffe4 003c ffaf
ffbb ffb8 0000 0000 0000 0000 0000 0000
ffd9 ffe7 0017 003b ffcd 0034 0033 0003
0034 fffe 0000 0000 0000 0000 0000 0000
004a 000c fff3 ffd6 0034 fff0 0018 ffd3
0006 0045 0000 0000 0000 0000 0000 0000
0040 ffa1 0047 ffdb 0058 0043 ffa5 ffe2
0003 fff5 0000 0000 0000 0000 0000 0000
// b37: fc1
000e 0020 ffa4 0030 002b 000e ffde 000f
0061 ffaf 0000 0000 0000 0000 0000 0000
ffb3 0061 0044 ffd2 fff6 ffb1 000b 0011
ffed ff9d 0000 0000 0000 0000 0000 0000
ffa2 ffa5 0020 ffbe 005c 002e 001c 0022
0003 ffb7 0000 0000 0000 0000 0000 0000
0050 0052 ffcf ffa0 ffd9 ffb3 0036 ffb0
ffdc ffa8 0000 0000 0000 0000 0000 0000

// result 
6d49, 347f, b765, e4f1, ccab, c3da, 764b, 9347, 0897, 7e9f

//conv1 
4268, 65b3, 3f32, 0000, 0000, 0000, 0000, 0000
3c23, 0000, 2909, 0000, 0000, 0000, 1e51, 0000
037d, 1364, 7198, 0000, 62e1, 0000, 277c, 0000
0000, 415b, 0000, 0000, 0000, 0000, 4704, 0000
1e00, 18dd, 0000, 629c, 0000, 0000, 4e9f, 0000
0000, 0758, 0495, 2f80, 0000, 0000, 2244, 0000
07d0, 1784, 0000, 0000, 0000, 4337, 2de6, 4729
24a3, 457c, 1e80, 1114, 33f7, 77f0, 5137, 0000,

1383, 4d57, 0000, 0000, 0000, 0000, 0000, 0000
2d80, 0000, 0000, 7e7d, 0000, 0000, 0000, 6e3a
1b8d, 4fc0, 03ec, 6f48, 0000, 750f, 0000, 0000
0029, 0000, 0000, 7a71, 0000, 5664, 0000, 0000
0000, 0000, 0bb1, 0000, 79b2, 6a83, 0000, 0000
0481, 0000, 0000, 0000, 340a, 4dda, 0000, 67ae
019c, 0000, 0000, 0000, 524c, 5e25, 0059, 118b
025d, 074e, 0000, 0000, 0000, 0000, 0000, 67e0,

0000, 0000, 454d, 0000, 0e3a, 0000, 0000, 0000
0000, 6d91, 65db, 0000, 484f, 0000, 0000, 0000
0000, 0000, 422e, 0000, 5d0a, 0000, 5093, 0000
0000, 0000, 5695, 0000, 1e82, 738f, 4074, 0000
0000, 12ce, 0000, 0000, 0000, 0000, 2bdd, 0000
0000, 0000, 0000, 0000, 0000, 0000, 16d4, 0000
0000, 0000, 0000, 0000, 0000, 0000, 1d1d, 46c0
0000, 3171, 0000, 0000, 0000, 3c79, 3608, 0000,

0000, 0748, 46a2, 0000, 310f, 1175, 0000, 0d13
0000, 0bdf, 6f5f, 0000, 110c, 0000, 1353, 0594
007f, 086c, 0425, 0000, 471e, 0000, 668e, 0000
0000, 1e20, 2e9a, 0000, 451e, 0000, 2b38, 07cb
0000, 0000, 0000, 0000, 0000, 3dce, 07a1, 0000
0000, 0000, 0000, 0000, 0000, 3b87, 177c, 0000
0000, 0000, 0000, 0ede, 1d37, 2207, 0000, 0000
0fee, 359e, 22c9, 2465, 39d5, 59c0, 39a0, 1008,

3da2, 0000, 0f6d, 0000, 0000, 0000, 0ee8, 0000
0000, 6bb0, 0000, 0000, 2ff3, 0000, 02d9, 0000
0000, 0000, 0386, 6e9e, 3277, 0000, 0000, 0000
0000, 0000, 389e, 0000, 744f, 0000, 0000, 0000
0000, 0000, 0000, 098e, 0000, 0000, 46fb, 0000
0000, 06b8, 0000, 0000, 0000, 0000, 0000, 0000
0de4, 0000, 0000, 0000, 0000, 0000, 0000, 63bb
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000,

4dca, 374e, 0000, 53f6, 0000, 173e, 0027, 1903
13d2, 292f, 0000, 1213, 0000, 2c42, 0000, 2ab5
1005, 04e5, 09cf, 10e8, 0000, 58bb, 0000, 3460
027d, 0000, 0603, 396c, 0000, 0000, 0000, 0000
0497, 06f1, 0000, 0000, 2f5d, 0000, 0000, 304a
1560, 0000, 0c27, 0000, 1cdb, 0000, 0000, 331e
2654, 0000, 05b8, 0000, 0000, 01fc, 03e3, 0798
0e04, 19b1, 2230, 1339, 0000, 0000, 1900, 2e45,

0000, 0000, 00fe, 0000, 0000, 0334, 03af, 0000
0000, 4a52, 0000, 47ff, 3bac, 198e, 2e82, 0599
7864, 66c1, 3f2b, 16ea, 6364, 1cd4, 4ac6, 238a
7131, 5981, 665b, 1813, 594d, 6fb1, 79a9, 3a96
138d, 2df6, 719f, 50e6, 4904, 1d9e, 3572, 0000
0a9d, 2b02, 30df, 586b, 3757, 1d3f, 226a, 116e
0fa5, 106e, 1d30, 6c05, 79a4, 3e1a, 2e9e, 13fa
4159, 6ce7, 0000, 0000, 0000, 0000, 0000, 3d85,

46e5, 0000, 0000, 16a2, 0000, 0000, 0000, 0000
0000, 0000, 748a, 0aa6, 0000, 0000, 0000, 0000
5538, 0000, 0000, 0000, 0000, 136e, 0000, 1b20
619b, 0000, 0000, 0237, 0000, 0000, 0000, 0000
0923, 0000, 318e, 0000, 0000, 61c6, 0000, 0000
0c49, 0486, 09c1, 0000, 0000, 5b44, 0000, 0000
3533, 0000, 0000, 0000, 0000, 0000, 0000, 0000
36bd, 381c, 4f08, 212d, 0000, 0000, 3938, 0000

// conv 2
79fe, 553b, 17b8, 3d47, 1a63, 6352, 472b, 2272,
0000, 4bdd, 0511, 0000, 6f6f, 751d, 07c3, 0000,
0000, 4fec, 4a2c, 4bff, 7efa, 01e4, 0000, 0000,
0000, 496e, 0000, 30ca, 7060, 796e, 0b41, 0000,
6c52, 0000, 5a56, 633e, 0000, 444d, 0000, 3d2b,
454a, 780b, 192e, 0000, 0000, 234d, 0000, 0000,
422c, 0000, 03b9, 0000, 0000, 3e73, 0000, 57d8,
13ce, 0000, 23a0, 5e0f, 0000, 534d, 0000, 0000,

77df, 7b8f, 6e42, 4323, 0f84, 5fb3, 0000, 0000,
5dff, 0000, 4aae, 24b2, 4474, 1352, 04c8, 0000,
0000, 0000, 6ace, 0000, 0000, 0000, 6f95, 0440,
0000, 302c, 5c13, 0000, 5168, 4081, 0000, 44b0,
02c3, 0000, 0000, 0000, 211b, 0e65, 0000, 0000,
0000, 495d, 5432, 2a6b, 4278, 2102, 14fc, 4999,
0000, 6ce8, 0000, 0000, 412c, 0000, 0000, 6552,
2e80, 0958, 60bd, 0000, 680a, 7b56, 17b0, 0000,

0000, 5b53, 0000, 52fb, 404a, 3214, 797d, 4483,
0000, 0000, 1fe1, 66c3, 0000, 20cc, 3f17, 0000,
5ff5, 7005, 1f83, 0000, 1e6e, 0426, 0000, 0885,
0000, 7df2, 1721, 0000, 05c3, 0000, 0000, 18af,
0000, 13fb, 0000, 19eb, 6771, 0000, 0000, 0000,
5561, 63f7, 0000, 2a09, 29dd, 36e6, 0000, 0000,
3999, 0000, 0000, 4f49, 0000, 0000, 0000, 0000,
123a, 0000, 1d2c, 0000, 0000, 1864, 6887, 02a6,

0000, 0000, 0000, 155f, 699c, 4e38, 0000, 5503,
0000, 1ab4, 0000, 0000, 0000, 0000, 38c7, 0000,
3bf5, 0000, 0000, 3c80, 0000, 0f87, 63e1, 0000,
505d, 1bad, 0000, 17df, 426f, 0000, 59a4, 650b,
0000, 0000, 0000, 47c1, 0000, 086b, 454e, 2690,
0000, 55e8, 0000, 0000, 3b37, 0000, 009e, 0000,
57a8, 6c2e, 0000, 2efe, 4e5b, 0000, 6e99, 6d07,
43e9, 0321, 7645, 0000, 0000, 325b, 0000, 0000,

26c9, 0000, 0000, 116e, 417b, 1f54, 0000, 0000,
6ad6, 21d8, 0000, 0000, 1ca7, 0000, 0000, 0000,
2aab, 0000, 0000, 0000, 26bc, 2e05, 0000, 0000,
0000, 5597, 199f, 669d, 2368, 0000, 10d3, 0000,
50cc, 5ac8, 0000, 0000, 0000, 6678, 0f27, 2680,
0000, 0000, 0963, 0000, 0000, 0000, 0000, 0000,
7ba9, 0000, 1361, 7399, 0000, 156c, 0000, 0000,
0000, 322b, 1ce7, 1de3, 0000, 5aac, 0000, 0000,

0000, 774a, 3b17, 0795, 0000, 6ce8, 3822, 0000,
0000, 1f1e, 1694, 2ae3, 0000, 297f, 0000, 5f3f,
0000, 15b2, 665b, 0000, 4b05, 0000, 3af6, 0000,
0794, 4143, 0000, 08e5, 0000, 0000, 0000, 0e49,
347f, 0000, 11a7, 0000, 4ca8, 502b, 0000, 1e8b,
0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000,
3d7f, 08a4, 0000, 0c13, 72c0, 1787, 0000, 0000,
76c9, 0000, 392e, 7be8, 2062, 0000, 5cee, 477e,

0000, 0000, 35b6, 687e, 2897, 0000, 17b4, 0000,
370a, 13fe, 0cd4, 15cc, 01bd, 0000, 0000, 0000,
0000, 10b8, 3c01, 33a8, 0000, 0000, 6478, 0000,
2a6e, 6745, 4560, 0000, 64b6, 0000, 6bd3, 09d2,
0000, 54e1, 39f8, 0000, 37c0, 0000, 0000, 6d31,
0000, 0fe6, 5590, 5219, 0000, 0000, 74c6, 0000,
6d9c, 0000, 0000, 0000, 18c2, 0000, 4d48, 0000,
5068, 0000, 0d98, 0000, 0000, 7f48, 0000, 0000,

0000, 0000, 28ff, 55d4, 1c8a, 1a42, 0000, 0000,
0000, 4231, 2ba3, 50d0, 0445, 0000, 16d6, 0bb7,
0000, 0000, 093f, 0000, 4dce, 0000, 0000, 0000,
342a, 0000, 38bb, 0000, 0000, 0000, 350b, 4364,
0000, 184f, 0000, 0000, 0000, 0000, 1730, 0f79,
56d9, 0000, 0000, 288c, 548c, 0000, 0000, 0000,
